Network,MAC,SSID,Frequency,Signal,Lat,Lon,Alt,Time
423,74:ea:3a:ad:d1:50,TP-LINK_ADD150,4,-69,32.10399770037555,35.209612969332106,689.6799413666643,2017-12-03 08:40:58
424,a2:6c:ac:a0:3d:eb,giftwizard,3,-72,32.103777919173986,35.20942332054323,700.3527649129138,2017-12-03 08:40:52
425,1c:b9:c4:15:1b:8c,Ariel_University,58,-87,32.10202729086905,35.20947062720155,690.8338172894856,2017-12-03 08:41:47
426,08:97:58:32:a6:3e,NIPPON_2516,3,-73,32.10572050842588,35.2097599664662,688.5550300637956,2017-12-03 08:38:58
427,1c:b9:c4:16:e5:a8,Ariel_University,6,-76,32.10344475042621,35.20979399964647,701.081472156572,2017-12-03 08:42:17
428,1c:b9:c4:96:f4:27,,44,-90,32.10199115789806,35.20958210879809,691.3292746776632,2017-12-03 08:41:50
429,d0:bf:9c:db:31:30,HP-Print-30-Officejet 7610,6,-73,32.10465458359187,35.2098436761803,695.9864142676977,2017-12-03 08:40:52
430,24:79:2a:2b:34:e8,Ariel_University,1,-90,32.10507123327566,35.21145722461369,693.5785828198289,2017-12-03 08:40:16
431,74:da:38:a9:1c:df,"  InnovationEndeavors",2,-83,32.16958028002294,34.81217045032259,35.464264314480374,2017-12-01 10:45:32
432,10:5a:f7:0f:d5:32,Zvi_2.4,11,-91,32.17228106,34.81440381,51.0,2017-12-01 10:49:21
433,1c:b9:c4:16:11:ac,Ariel_University,44,-83,32.10256673327454,35.20898125337866,701.130219722951,2017-12-03 08:41:34
434,18:d6:c7:97:bd:2a,hot,11,-86,32.17013194999999,34.81237323,40.0,2017-12-01 10:59:44
435,ec:8e:b5:05:57:19,DIRECT-29-HP OfficeJet Pro 8710,6,-91,32.1695720901851,34.813408321637986,27.261501680838933,2017-12-01 10:57:53
436,28:f3:66:9d:dc:cb,Pantum-AP-9DDCCB,11,-84,32.17021581,34.81353649,37.0,2017-12-01 10:58:05
437,00:1a:dd:f4:fc:65,Afikim_Wifi,1,-90,32.106211489963755,35.21194838735254,689.2763252871639,2017-12-03 08:39:19
438,00:1a:dd:f4:fc:64,,1,-87,32.106211489963755,35.21194838735254,689.2763252871638,2017-12-03 08:39:19
439,ec:8c:a2:88:7b:87,,40,-76,32.10392178055328,35.207895366225024,690.293751922679,2017-12-03 08:38:28
440,00:25:86:cc:07:b2,KCG_54,2,-87,32.10410016147078,35.208427924787244,703.2732684202417,2017-12-03 08:45:33
441,24:79:2a:ab:24:97,,36,-86,32.10406637837736,35.210632077864716,704.8039142370221,2017-12-03 08:51:39
442,54:64:d9:66:29:ef,U2I8L1M0X42,11,-85,32.17217553070084,34.81201239183262,29.324181625013388,2017-12-01 10:44:01
443,0c:f4:d5:29:a2:9c,LRWN,36,-68,32.16888418479012,34.81184132681707,32.81024471350592,2017-12-01 10:45:01
444,1c:b9:c4:14:36:fc,Ariel_University,36,-84,32.10421297524157,35.21120930033314,700.5989322530135,2017-12-03 08:47:13
445,00:14:bf:42:7e:96,hot,9,-83,32.17022650720973,34.812420859339845,40.00000000000001,2017-12-01 10:59:44
446,00:1a:dd:f5:df:c5,Afikim_Wifi,6,-87,32.10483664733893,35.210268026517355,698.7367854471113,2017-12-03 08:49:44
447,00:1a:dd:f5:df:c4,,6,-89,32.10494482726751,35.210446896260514,717.6172124232386,2017-12-03 08:49:48
448,1c:b9:c4:15:1b:88,Ariel_University,11,-81,32.10208600104861,35.20928813919664,690.0247298147438,2017-12-03 08:41:47
449,7c:b7:33:a1:7e:98,HOTFiber-A53E,6,-79,32.170520719238965,34.8112206542411,35.26484814670918,2017-12-01 10:44:30
450,94:57:a5:4b:4f:41,DIRECT-1C-HP DeskJet 3830 series,6,-77,32.16967168472975,34.81218519148157,35.77392634571674,2017-12-01 10:59:50
451,1c:b9:c4:96:ed:47,,36,-91,32.103422735825944,35.2097119010955,704.24502290678,2017-12-03 09:03:10
452,30:e1:71:0d:e0:67,DIRECT-66-HP DeskJet 3630 series,6,-83,32.10455252,35.2096924,689.0000000000001,2017-12-03 08:50:04
453,c0:ac:54:f5:b7:f2,donush,1,-87,32.17134020148104,34.81169555724996,29.789299583491168,2017-12-01 10:44:14
454,ac:83:f3:b2:00:e9,SAMSONIX R500-e-09,1,-84,32.10500248118355,35.210472263787054,692.7188464192927,2017-12-03 08:40:46
455,30:e1:71:0d:e0:65,DIRECT-64-HP DeskJet 3630 series,6,-83,32.10419579290104,35.20912676733564,700.8868204723456,2017-12-03 08:41:04
456,00:0e:f4:c1:50:14,vladimir,11,-92,32.10263460161589,35.20757686137405,692.0341048029705,2017-12-03 08:37:36
457,1c:b9:c4:16:11:a8,Ariel_University,1,-73,32.10255697231013,35.208979316891266,689.8692399515,2017-12-03 08:46:13
458,30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,6,-79,32.10347119803531,35.20958071356991,701.3552995474666,2017-12-03 08:42:08
459,00:0d:f0:3e:fa:ca,Gateway,9,-87,32.106089276564596,35.21106968179407,688.7624378298847,2017-12-03 08:39:10
460,00:1a:dd:f5:06:a5,Afikim_Wifi,13,-84,32.10593532045871,35.21038076777716,688.6045855255679,2017-12-03 08:39:04
461,00:1a:dd:f5:06:a4,,13,-83,32.10593532045871,35.21038076777717,688.6045855255679,2017-12-03 08:39:04
462,c4:12:f5:f9:5c:7c,Lili,11,-79,32.169473141765764,34.810768158985404,35.90922172480734,2017-12-01 10:51:08
463,1c:b9:c4:95:23:57,,36,-92,32.104079300627305,35.20894493919268,693.2106002961864,2017-12-03 08:41:10
464,08:3e:5d:5c:72:5e,Lahav,11,-83,32.17236626932962,34.81360487896267,39.036039450648566,2017-12-01 10:43:40
465,c4:a8:1d:13:2a:95,Eric 2.4,1,-87,32.1699948,34.81094348,28.999999999999996,2017-12-01 10:50:58
466,98:e7:f4:0a:dd:86,DIRECT-85-HP OfficeJet Pro 6960,6,-89,32.17043936,34.81118089,29.0,2017-12-01 11:10:04
467,00:30:4f:91:36:07,hilda,6,-71,32.1696545076484,34.81296058292481,26.93411715190417,2017-12-01 10:45:29
468,1c:b9:c4:14:36:f8,Ariel_University,6,-78,32.104519883098945,35.21127957088618,694.6482809964774,2017-12-03 08:40:34
469,ec:8c:a2:26:b1:78,Ariel_University,1,-68,32.10256492043883,35.20885528339702,699.3691975632543,2017-12-03 08:46:07
470,1c:b9:c4:96:ed:37,,44,-77,32.10298368822899,35.2096760225744,700.5598551317499,2017-12-03 08:42:05
471,1c:b9:c4:94:62:47,,36,-79,32.10457102888188,35.209608501213296,692.8918490649098,2017-12-03 08:40:58
472,10:be:f5:40:26:82,Home,10,-89,32.169168840000005,34.810652340000004,31.000000000000004,2017-12-01 10:56:21
473,16:ae:db:c1:ae:55,Fuck Off Yourself,9,-79,32.16927107246911,34.81201044802282,27.21999505256496,2017-12-01 10:57:26
474,f0:b0:52:3e:d6:f8,Ariel_University,11,-86,32.10473074431384,35.20808401590763,689.6319853475801,2017-12-03 08:38:28
475,74:da:3a:97:66:9e,oved-main,6,-87,32.16988721999999,34.81091198,37.0,2017-12-01 10:44:40
476,1c:b9:c4:16:1d:7c,Ariel_University,44,-82,32.10375796803502,35.20944637389332,704.5447638541096,2017-12-03 08:45:36
477,a8:c8:3a:35:b6:d4,Partner-4G-B6D4,1,-92,32.17103853,34.81359455,43.0,2017-12-01 10:59:17
478,1c:b9:c4:14:2f:6c,Ariel_University,36,-76,32.10263474546557,35.208939947007075,690.5293943929987,2017-12-03 08:41:34
479,ec:8c:a2:08:99:68,Ariel_University,11,-89,32.102528187003614,35.20734570155965,700.1622738859834,2017-12-03 08:37:13
480,1c:b9:c4:16:cd:1c,Ariel_University,36,-88,32.10578181130056,35.21207187967583,690.5323471428377,2017-12-03 08:39:28
481,00:02:6f:b8:c4:1a,,11,-86,32.10398682674761,35.208972184356085,702.3784600290483,2017-12-03 08:41:07
482,8c:0c:90:6e:16:88,,11,-78,32.1036939482973,35.20920588814832,699.9826910121632,2017-12-03 08:42:14
483,5a:0c:c8:0f:21:90,Bezeq Free T00C36,1,-90,32.169468838450214,34.811217999319986,31.50534266169677,2017-12-01 10:44:46
484,7c:b7:33:2b:c4:52,spielman,1,-73,32.16935940800852,34.81072496254775,29.922548673825315,2017-12-01 10:53:47
485,1c:b9:c4:15:41:7c,Ariel_University,44,-78,32.104163451178074,35.2110012459743,696.2173923900879,2017-12-03 08:42:38
486,c0:ac:54:f8:6b:28,Li,1,-80,32.16970224,34.81083489,27.0,2017-12-01 10:51:04
487,1c:b9:c4:94:2b:d7,,36,-78,32.10227804650276,35.20926738007158,697.3514191595569,2017-12-03 08:46:07
488,f4:f2:6d:34:56:54,spielman,1,-77,32.16914550735815,34.8106429638622,33.32633776924205,2017-12-01 10:44:52
489,60:e3:27:7b:e0:98,HelpDesk,4,-79,32.103827070621435,35.2102536180037,705.4620798933173,2017-12-03 08:42:23
490,40:a5:ef:7a:17:f2,2.4V1,1,-72,32.10269318853064,35.20987320502524,693.5635567890532,2017-12-03 08:45:42
491,24:79:2a:2c:61:6c,Ariel_University,36,-92,32.10413712623305,35.210824460173626,704.7212452331756,2017-12-03 08:51:42
492,f8:d1:11:b8:3b:7e,Mehta_Up,6,-86,32.169558759719756,34.81216374512876,37.975790044570275,2017-12-01 10:45:32
493,7c:b7:33:97:35:f1,U2I8L1M0X42,1,-73,32.17212193,34.81196568,47.0,2017-12-01 10:44:01
494,54:64:d9:5f:59:83,HOTBOX-651B,1,-77,32.169449438584905,34.81211574693812,29.925594414509078,2017-12-01 11:00:32
495,34:8f:27:a0:89:b7,,44,-89,32.10446696636829,35.20942986183026,692.9030486088649,2017-12-03 08:41:01
496,00:78:9e:fa:0e:5c,Miller,1,-78,32.172428124402145,34.81272303610188,46.8544235924933,2017-12-01 10:46:14
497,52:a8:1d:12:df:c4,@Cafe,1,-92,32.171290880406936,34.81226370160693,33.57526011560693,2017-12-01 10:50:36
498,d8:5d:4c:d9:c4:68,shlomi,1,-65,32.17042076152296,34.811177101038275,34.09463673243785,2017-12-01 10:50:54
499,74:da:39:54:b8:1d,oved-main,6,-64,32.16954359231113,34.81078684756954,28.63350445120208,2017-12-01 10:51:02
500,24:79:2a:2b:34:a8,Ariel_University,11,-92,32.105338150765675,35.21187487697705,692.0554072332519,2017-12-03 08:39:37
501,1c:b9:c4:16:1d:78,Ariel_University,1,-76,32.103777808274145,35.209218029918986,694.3128864174773,2017-12-03 08:41:25
502,1c:b9:c4:96:f1:97,,60,-83,32.10229102378868,35.2089337877798,699.6054525699565,2017-12-03 08:46:10
503,1c:b9:c4:14:2f:68,Ariel_University,6,-63,32.102552091640945,35.208852017903816,694.6128262344954,2017-12-03 08:46:03
504,1c:b9:c4:16:cd:18,IT-MNG,1,-75,32.10548842402243,35.21191393182069,691.976585345977,2017-12-03 08:39:31
505,5a:ab:1b:62:0d:fd,BezeqFree,2,-82,32.169994640752414,34.81235258694763,34.41631414962004,2017-12-01 10:45:29
506,06:ae:db:58:73:75,BezeqFree,1,-57,32.17225212835577,34.814198628481,48.24472126261436,2017-12-01 11:04:18
507,1c:b9:c4:94:2b:c7,,36,-80,32.1050271314145,35.21103245039248,700.7822284453173,2017-12-03 08:40:37
508,8c:dc:d4:6a:a9:8a,HP-Print-8A-Deskjet 4640 series,11,-84,32.17008735612339,34.812394748011684,36.16789164756158,2017-12-01 10:45:33
509,1c:b9:c4:95:36:97,,36,-86,32.10502806993315,35.210961717985285,733.9581295039462,2017-12-03 08:53:26
510,1c:b9:c4:15:41:78,Ariel_University,1,-71,32.10436288997109,35.211121389589195,700.6453786341363,2017-12-03 08:47:07
511,24:79:2a:2c:61:68,Ariel_University,6,-83,32.104047109642735,35.21059905198307,696.7270599946687,2017-12-03 08:42:32
512,ec:8c:a2:08:7a:1c,Ariel_University,44,-71,32.10349661289003,35.20779240490037,690.6301240378523,2017-12-03 08:37:58
513,80:1f:02:f5:d8:e8,angela,1,-89,32.172252019523675,34.814391891326764,17.18081811626479,2017-12-01 10:43:06
514,14:ae:db:b7:ab:ad,044870715,6,-81,32.17110149156805,34.813013637863776,33.69249757551076,2017-12-01 10:58:29
515,8c:0c:90:2f:ca:18,Ariel_University,1,-87,32.10386009727099,35.20889523702908,715.6639357440854,2017-12-03 08:45:36
516,24:79:2a:2b:bd:8c,Ariel_University,44,-83,32.103779612766104,35.210145421207265,705.7196085624894,2017-12-03 08:42:20
517,00:1c:10:09:4f:bc,hot,3,-71,32.170460402218936,34.81255974842601,39.44507933925862,2017-12-01 10:45:38
518,f4:f2:6d:af:45:26,Basement,3,-87,32.17231428239179,34.81391151665927,40.533851276359606,2017-12-01 11:04:21
519,00:11:6b:11:02:b7,yosh,1,-81,32.102411638626144,35.20979522872534,691.753825725008,2017-12-03 08:41:53
520,00:78:9e:fa:0e:db,snapper1,1,-91,32.16990288130547,34.812290822946096,35.18755395607378,2017-12-01 11:06:15
521,ec:8c:a2:08:7a:18,Ariel_University,1,-71,32.10377787980504,35.20782590179721,690.4274628299759,2017-12-03 08:37:58
522,74:da:38:c3:0d:6b,Jamcanup,2,-87,32.16917019230132,34.8106650271149,28.810367981340114,2017-12-01 10:55:50
523,1c:b9:c4:12:90:bc,Ariel_University,40,-77,32.10318778812615,35.20891229031204,694.5728240517269,2017-12-03 08:46:07
524,48:ee:0c:3b:ac:5a,kawasaki,11,-75,32.16981779,34.81346387,34.99999999999999,2017-12-01 10:57:58
525,f8:d1:11:77:77:c6,HelpDesk,4,-70,32.103039455571285,35.20868550081912,690.5688561810662,2017-12-03 08:41:31
526,48:ee:0c:3e:86:dd,tachlit3,7,-85,32.10238354273451,35.208836763486595,689.4879837201058,2017-12-03 08:41:40
527,14:ae:db:4f:50:75,GuyEmily,6,-85,32.10219394918968,35.210003584313654,700.9890867525716,2017-12-03 08:46:27
528,24:79:2a:2b:bd:88,Ariel_University,11,-72,32.103904644724665,35.210473622556215,704.0620633789143,2017-12-03 08:42:23
529,6c:b0:ce:ac:32:9c,dobry2016_5,60,-89,32.17232792,34.81365654,42.00000000000001,2017-12-01 10:46:23
530,6c:b0:ce:ac:32:9b,dobry2016,1,-69,32.17239563875332,34.81338022805831,31.256452848476727,2017-12-01 10:43:33
531,1c:b9:c4:95:42:67,,48,-90,32.105066559019285,35.21095878761492,692.5004478551441,2017-12-03 08:40:40
532,d8:fb:5e:17:1b:d6,DAVID,11,-92,32.171176511717704,34.81159409519152,35.00469475513095,2017-12-01 10:44:18
533,14:ae:db:58:73:75,love,1,-58,32.17227144981482,34.81434255772348,32.95515227992235,2017-12-01 10:46:38
534,b0:48:7a:a1:80:8c,Knoch,4,-86,32.10251814263996,35.20734901460897,698.9056862429085,2017-12-03 08:37:15
535,c0:ac:54:f7:42:60,HOTBOX,1,-82,32.170841733234134,34.81364401834643,33.2800463262508,2017-12-01 10:58:14
536,8c:59:c3:ea:db:4b,Liza,36,-91,32.171773657455525,34.81183741979604,41.75368557840066,2017-12-01 11:05:00
537,14:ae:db:cf:86:f5,Biren2809,11,-91,32.103147609584674,35.20814477182254,691.7941043072863,2017-12-03 08:37:42
538,8c:59:c3:ea:db:4a,Liza,1,-78,32.17192567426232,34.81190476642236,31.117499840805472,2017-12-01 10:44:05
539,b2:6c:ac:a0:3d:eb,sinusafe,3,-72,32.10349525110087,35.20908235527585,689.4487836501607,2017-12-03 08:45:15
540,14:ae:db:cc:ed:6d,KarvatB0.5,48,-89,32.17226521592443,34.81421445142988,22.818991521293682,2017-12-01 10:43:18
541,14:9d:09:80:00:9d,HUAWEI-009D,4,-86,32.17225793952015,34.81441454466232,40.08129430873258,2017-12-01 11:07:18
542,1c:b9:c4:12:90:b8,Ariel_University,11,-71,32.10298511459102,35.208811632351676,699.1769401300528,2017-12-03 08:46:10
543,b4:ee:b4:86:c0:f1,Efrat,11,-74,32.172238019565235,34.81444473498782,10.580361150029846,2017-12-01 10:43:00
544,f8:ab:05:46:de:55,Levy,10,-85,32.16876228,34.81066790999999,31.0,2017-12-01 10:57:04
545,1c:b9:c4:96:f1:57,,52,-82,32.10331293900251,35.20972428135122,704.0827552239928,2017-12-03 08:51:21
546,24:79:2a:ac:5b:d7,,36,-82,32.10444130085198,35.20944049214144,719.6999289639562,2017-12-03 08:45:24
547,ec:8c:a2:08:94:1c,Ariel_University,44,-63,32.103332018304705,35.20877923503941,707.3879720917653,2017-12-03 08:46:07
548,8c:0c:90:af:76:53,,6,-90,32.105210120790346,35.21178480914369,692.3377115782242,2017-12-03 08:39:49
549,ec:8c:a2:09:03:3c,Ariel_University,44,-77,32.10310231558724,35.207698037468575,691.9064470832453,2017-12-03 08:37:33
550,6c:b0:ce:2f:43:36,Hilush111,1,-92,32.1716947,34.81179424,41.99999999999999,2017-12-01 10:44:07
551,a0:ab:1b:59:55:54,ear,1,-85,32.10251814263996,35.20734901460897,698.9056862429084,2017-12-03 08:37:15
552,1c:b9:c4:96:05:77,,36,-90,32.10490479074945,35.211247446727874,697.4311692397619,2017-12-03 08:42:59
553,1c:b9:c4:16:13:0c,Ariel_University,44,-89,32.10332614802254,35.20866418715774,692.4506545358308,2017-12-03 08:41:25
554,e8:d1:1b:72:74:81,HOTBOX-747B,1,-91,32.1718612,34.81297848,39.0,2017-12-01 11:01:01
555,40:65:a3:2b:62:22,HOTFiber-400D,6,-83,32.168827967275575,34.81176748344249,34.83161255463681,2017-12-01 10:45:13
556,1c:b9:c4:96:f1:47,,36,-83,32.10215532094678,35.20926006509077,703.336196116465,2017-12-03 08:46:13
557,00:27:22:f3:bb:86,,6,-81,32.10375725007887,35.20784015835278,690.4441102635042,2017-12-03 08:38:16
558,3c:1e:04:05:5f:f5,BezeqNGN_009030_2.4GHz_1,1,-92,32.10427768945722,35.21140688710281,701.7264123572375,2017-12-03 08:47:15
559,90:8d:78:b6:28:f6,Talfamily2,5,-62,32.16879785,34.81168164999999,32.0,2017-12-01 11:10:37
560,40:65:a3:2b:62:0e,HOTFiber-400D,6,-89,32.16884609729755,34.81178747006398,28.29109853755457,2017-12-01 10:45:13
561,a0:8c:fd:8c:c5:b2,DIRECT-98-HP DeskJet 3630 series,6,-92,32.10497406,35.2111867,695.9999999999999,2017-12-03 08:49:29
562,00:78:9e:f9:f5:5b,HOTBOX1234,1,-81,32.17255607851636,34.812383491811524,45.580574226881815,2017-12-01 10:43:49
563,8c:0c:90:ad:75:e3,,1,-76,32.103038647680336,35.20876462970693,697.7531492642632,2017-12-03 08:45:54
564,ec:8c:a2:08:94:18,Ariel_University,1,-60,32.10297936032447,35.208957986125405,690.5018067148317,2017-12-03 08:37:15
565,ec:8c:a2:08:77:48,Ariel_University,6,-88,32.102861507686676,35.2076291986019,691.1036071541974,2017-12-03 08:37:42
566,ec:8c:a2:09:03:38,Ariel_University,1,-71,32.10281447386213,35.20758104767403,693.2074095942436,2017-12-03 08:37:52
567,8c:0c:90:2f:d3:d8,Ariel_University,11,-78,32.10428961904189,35.21104684094797,697.0939281399054,2017-12-03 08:40:46
568,1c:b9:c4:95:1c:b7,,36,-90,32.10303985479879,35.20968826555523,703.11594160034,2017-12-03 09:02:43
569,1c:b9:c4:16:ee:9c,Ariel_University,36,-85,32.10259716125353,35.20992068942939,696.4473308693133,2017-12-03 08:42:02
570,1c:b9:c4:16:13:08,Ariel_University,11,-80,32.10356596775584,35.2087757310944,697.2890669002472,2017-12-03 08:45:42
571,20:0c:c8:0a:ef:2a,SHAHAF2.4,11,-82,32.17198534972246,34.81299603716402,26.593085271027938,2017-12-01 10:46:04
572,1c:b9:c4:14:2f:a8,Ariel_University,1,-87,32.10591114100764,35.21043701631978,688.6622483231179,2017-12-03 08:38:58
573,1c:b9:c4:15:fd:4c,Ariel_University,36,-83,32.104015239739226,35.20933087970726,708.8642362924815,2017-12-03 08:42:23
574,00:11:6b:11:7d:c7,yosh,13,-84,32.104857131453684,35.210216816724,709.8314147990669,2017-12-03 08:41:01
575,90:6c:ac:9f:fb:1f,Guest,1,-69,32.104803933137894,35.209756662274636,687.6128167610754,2017-12-03 08:39:04
576,1c:b9:c4:15:3a:3c,Ariel_University,44,-82,32.102049198139355,35.209576342221666,691.331833645041,2017-12-03 08:41:53
577,90:8d:78:54:6b:4d,Salomon,1,-85,32.10460374739836,35.20980756528906,701.4256799553584,2017-12-03 08:45:22
578,06:ae:db:c1:ad:7d,BezeqFree,1,-87,32.17246651,34.81278713,48.0,2017-12-01 10:43:43
579,70:4d:7b:0c:89:50,ter123,6,-69,32.17022658720245,34.81245703585097,34.62853528193322,2017-12-01 10:45:37
580,90:6c:ac:9f:f1:c5,CliClap,2,-82,32.10415970014834,35.20931960971461,701.818675640647,2017-12-03 08:45:36
581,00:30:4f:91:38:b3,hilda,6,-73,32.1696487,34.81343376,35.0,2017-12-01 10:57:55
582,a2:6c:ac:a0:7b:4d,Guest,11,-64,32.10468968811749,35.20994076792223,694.7178413093993,2017-12-03 08:40:55
583,1c:b9:c4:15:fd:ec,Ariel_University,40,-76,32.10533711925974,35.2118598855837,691.9964341016355,2017-12-03 08:39:40
584,90:6c:ac:9f:fb:27,Guest,36,-89,32.10489300606392,35.20928224839672,690.7435731036957,2017-12-03 08:38:52
585,1c:b9:c4:56:cd:18,Ariel_University,1,-75,32.10547721724902,35.21190813130017,692.0330595064815,2017-12-03 08:39:31
586,24:79:2a:2c:3d:68,Ariel_University,6,-85,32.10339539914512,35.208784193538825,699.0853653836789,2017-12-03 08:45:42
587,08:97:58:31:e0:c6,SEW132_23574336,3,-78,32.17142822600876,34.811688084941395,35.594734258695155,2017-12-01 11:05:06
588,1c:b9:c4:16:ee:98,Ariel_University,6,-73,32.102854635466265,35.20994516885263,696.8549041985654,2017-12-03 08:42:02
589,84:c9:b2:b7:c8:2d,Bezeq,6,-82,32.10258120582479,35.20997250602206,698.0276205515277,2017-12-03 08:46:24
590,30:e1:71:fb:1e:f7,DIRECT-F6-HP DeskJet 3830 series,11,-92,32.17231097,34.81407594,39.0,2017-12-01 11:11:44
591,a2:6c:ac:a0:7b:55,Guest,52,-73,32.10467787135877,35.209813449304924,708.6936298682328,2017-12-03 08:40:55
592,c4:04:15:60:6a:b6,BezeqNGN_10072E_5GHz_1,48,-82,32.17180755,34.81183239,30.999999999999996,2017-12-01 11:09:47
593,c4:04:15:60:6a:b5,Ben Ami_2.4,11,-73,32.17183564526571,34.81186446357241,40.133330161630724,2017-12-01 10:44:07
594,1c:b9:c4:15:3a:2c,Ariel_University,36,-92,32.105338150765675,35.21187487697705,692.0554072332519,2017-12-03 08:39:37
595,00:0b:6c:4d:1b:3f,UFI_UF230_B3F,6,-58,32.17058662765169,34.812623564024214,35.37055886700306,2017-12-01 10:45:33
596,1c:b9:c4:15:fd:48,Ariel_University,1,-71,32.103813772156414,35.20995066326026,699.6806127076228,2017-12-03 08:42:20
597,ec:8c:a2:88:78:37,,40,-90,32.103323385092075,35.20778662747971,690.7687922307229,2017-12-03 08:37:58
598,d8:fe:e3:03:5a:31,Moria,6,-78,32.10253058643105,35.2073073810576,699.7521498395156,2017-12-03 08:37:13
599,1c:b9:c4:15:3a:38,Ariel_University,11,-74,32.102009297485154,35.20954681142774,695.6124329814686,2017-12-03 08:41:47
600,b0:b2:8f:36:a2:b3,yotam17,10,-91,32.170537889949344,34.81359888137072,34.247660313570826,2017-12-01 10:58:11
601,c0:4a:00:71:ee:ee,Onicom,9,-81,32.103488096295486,35.209807180370774,699.2249391711212,2017-12-03 08:42:17
602,24:79:2a:ab:07:b7,,36,-87,32.103724904733575,35.21020742379761,710.7830608193166,2017-12-03 09:06:19
603,74:da:38:54:b8:1c,oved-main_2EX,6,-80,32.16969384158719,34.810860989133886,40.951736594141536,2017-12-01 11:05:27
604,1c:b9:c4:15:fd:e8,IT-MNG,11,-82,32.10520793082958,35.211630991084,692.2926452178008,2017-12-03 08:39:40
605,00:27:22:f3:bb:3a,,6,-86,32.10353355128236,35.20781291804855,690.579512991733,2017-12-03 08:38:10
606,8c:0c:90:ae:16:83,,11,-79,32.10358324106793,35.209065409283326,709.4559242094869,2017-12-03 08:45:30
607,80:37:73:d7:ab:3a,Hoom_2.4,1,-88,32.10246378160256,35.20756340100136,694.129943277534,2017-12-03 08:37:30
608,a2:6c:ac:a0:60:4d,incentive2,1,-70,32.10440305965425,35.20959032432023,688.5966927774432,2017-12-03 08:40:58
609,1c:b9:c4:96:05:37,,36,-83,32.10466627,35.20990936,687.0,2017-12-03 08:53:45
610,fc:75:16:55:27:fa,BS-WIFI-4EVER,6,-94,32.17250306,34.81263803,42.0,2017-12-01 10:50:09
611,16:0c:c3:ee:27:39,Is,6,-83,32.170499111058675,34.81357876017048,33.48002461031373,2017-12-01 10:58:08
612,3c:52:82:ef:c4:3c,DIRECT-3B-HP DeskJet 3630 series,6,-61,32.10294791038143,35.2096769079116,704.3221331849404,2017-12-03 08:42:08
613,1c:b9:c4:15:3a:28,Ariel_University,1,-87,32.105448644069995,35.21192983211315,691.5885470680463,2017-12-03 08:39:34
614,00:78:9e:fb:1e:09,HOTBOX-4D4E,1,-91,32.170053389171805,34.81099874038432,30.62659341727973,2017-12-01 10:50:56
615,a2:6c:ac:a0:60:55,incentive2,36,-82,32.10457226286324,35.20965432483015,720.8507320031981,2017-12-03 08:53:50
616,82:2a:a8:bf:93:e5,Home,1,-85,32.16942426,34.81209986,35.99999999999999,2017-12-01 11:00:25
617,1c:b9:c4:16:04:7c,Ariel_University,60,-81,32.102271738464836,35.20927735809509,704.3875712040443,2017-12-03 08:46:15
618,b4:ee:b4:36:dd:b9,HOTFiber-400D,6,-89,32.16883769901992,34.81174537287164,26.96056003278366,2017-12-01 10:57:17
619,00:c0:02:0a:c6:c2,luxynet,7,-93,32.17134232,34.81165241,37.0,2017-12-01 10:50:36
620,ec:8c:a2:88:78:c7,,48,-82,32.103218438334075,35.20895591989746,694.2303369819643,2017-12-03 08:41:31
621,1c:b9:c4:95:1e:67,,36,-83,32.10249698228352,35.2100173165801,712.5488963655685,2017-12-03 08:46:31
622,a2:6c:ac:a0:18:29,artsim,6,-75,32.10369253461836,35.209299873203534,689.7112119927177,2017-12-03 08:41:01
623,00:27:22:f3:bb:2b,,6,-85,32.10395770710009,35.209595214604356,706.788837453299,2017-12-03 08:41:07
624,14:9d:09:80:00:f1,HUAWEI-00F1,6,-85,32.17223176,34.81443003999999,44.99999999999999,2017-12-01 11:03:43
625,58:70:c6:fb:68:7a,YICarCam_fb687a,5,-88,32.104362677361316,35.20927746779735,692.9954485022049,2017-12-03 08:41:04
626,58:70:c6:fb:96:30,YICarCam_fb9630,5,-88,32.10473133,35.21000488999999,687.0,2017-12-03 08:49:58
627,1c:b9:c4:12:af:7c,Ariel_University,40,-72,32.103004219092796,35.20965475398371,701.8152572013144,2017-12-03 08:42:08
628,c4:12:f5:fd:6a:74,mati-sh1,9,-85,32.10483384066017,35.210049483590204,692.7415284537184,2017-12-03 08:40:52
629,1c:b9:c4:96:e5:a7,,36,-90,32.10381009568773,35.210283621423905,710.9061260906689,2017-12-03 09:06:31
630,1c:b9:c4:15:ec:3c,Ariel_University,36,-77,32.102955022974555,35.209684209067404,703.0505438993998,2017-12-03 08:42:08
631,62:ee:0c:3b:ac:5b,Bezeq Free,11,-75,32.16981779,34.81346387,34.99999999999999,2017-12-01 10:57:58
632,30:b5:c2:e0:55:9c,Alpha125,6,-82,32.16968089,34.81083325,36.99999999999999,2017-12-01 10:44:43
633,1c:b9:c4:95:44:87,,36,-86,32.10475063479136,35.21122999135554,699.6870730661485,2017-12-03 08:40:40
634,20:0c:c8:0f:21:93,ELCHARAR_2.4,1,-89,32.169469121227074,34.8112173485247,31.368994745521142,2017-12-01 10:44:46
635,1c:b9:c4:16:2b:ec,Ariel_University,36,-91,32.105083845149835,35.21105176968496,723.7793960780249,2017-12-03 08:44:54
